City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,82.4,scattered clouds,-21.2,-175.2,Keleti Beach Resort
4,Atuona,PF,78.78,scattered clouds,-9.8,-139.03,Villa Enata
6,Alofi,NU,82.4,scattered clouds,-19.06,-169.92,Taloa Heights
9,Hilo,US,75.99,light rain,19.73,-155.09,Hilo Hawaiian Hotel
12,Faanui,PF,80.67,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
13,Farafenni,GM,76.32,clear sky,13.57,-15.6,Eddy's Hotel
14,Arraial Do Cabo,BR,77.0,scattered clouds,-22.97,-42.03,Pousada Porto Praia
16,Kapaa,US,80.6,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
17,Sotouboua,TG,78.8,clear sky,8.57,0.98,Hôtel Les Pros
20,Ambilobe,MG,76.69,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
21,Hithadhoo,MV,81.16,overcast clouds,-0.6,73.08,Scoop Guest House
22,Bonthe,SL,78.75,few clouds,7.53,-12.51,Bonthe Holiday Village
27,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
29,Cairns,AU,78.8,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
32,Saint-Leu,RE,75.2,broken clouds,-21.15,55.28,La Caz Oceane
35,Ixtapa,MX,82.4,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
36,Meulaboh,ID,76.37,overcast clouds,4.14,96.13,Kost Pria
37,Mar Del Plata,AR,78.8,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
38,Dingle,PH,75.94,moderate rain,11.0,122.67,SEGAYA PROPERTY
41,Avarua,CK,80.6,light rain,-21.21,-159.78,Paradise Inn
44,Guarapari,BR,78.8,scattered clouds,-20.67,-40.5,Hotel Porto do Sol
62,Marica,BR,86.0,few clouds,-22.92,-42.82,Marica Hills
63,Majene,ID,78.87,moderate rain,-3.54,118.97,Kost Putri RABBANI
70,Tiarei,PF,86.0,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
72,Rikitea,PF,75.45,light rain,-23.12,-134.97,Pension Maro'i
74,Vila Velha,BR,78.8,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
78,Tamandare,BR,78.33,broken clouds,-8.76,-35.1,Pousada 100 Passos
84,Salalah,OM,77.0,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
85,Cabo San Lucas,MX,84.2,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
86,Alice Springs,AU,91.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
92,Ahuimanu,US,82.4,scattered clouds,21.44,-157.84,Paradise Bay Resort
94,Kahului,US,80.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
95,Mazamari,PE,80.35,light rain,-11.33,-74.53,Hospedaje Ratto
99,Sao Joao Da Barra,BR,78.8,clear sky,-21.64,-41.05,Pousada Porto De Canoas
104,Rabaul,PG,82.53,light rain,-4.2,152.17,Rabaul Hotel
105,Katiola,CI,80.6,broken clouds,8.13,-5.1,Hôtel le Prestige du Bas fond
107,Saint-Philippe,RE,75.2,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
110,Vicuna,CL,78.01,clear sky,-30.03,-70.71,Los Mosaicos
112,Buala,SB,84.51,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
115,Praya,CV,75.2,scattered clouds,14.92,-23.51,LT Aparthotel
124,Tres Arroyos,AR,85.48,clear sky,-38.37,-60.28,Habitacion Triple con baño y entrada privada
129,Tecoanapa,MX,84.38,clear sky,16.52,-98.75,Hotel Manglares
138,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
145,Butaritari,KI,81.75,scattered clouds,3.07,172.79,Isles Sunset Lodge
146,Sawakin,SD,78.06,light rain,19.11,37.33,فندق الدويم
149,Isangel,VU,78.8,few clouds,-19.55,169.27,Volcano Sea View Tree House
153,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
159,Nabire,ID,76.35,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
160,Fort Wellington,GY,78.98,clear sky,6.4,-57.6,TE'AMO Entertainment Park
163,Morada Nova,BR,83.1,overcast clouds,-5.11,-38.37,PIZZARIA MARIANA
172,Finschhafen,PG,78.1,light rain,-6.6,147.87,Cossam Guest House
180,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
188,Samarai,PG,80.15,broken clouds,-10.62,150.67,Nuli Sapi
191,Minna,NG,79.66,clear sky,9.61,6.56,Royal Park hotel & suites
193,Port Hedland,AU,78.8,clear sky,-20.32,118.57,The Esplanade Hotel
202,Kavieng,PG,83.34,light rain,-2.57,150.8,Nusa Island Retreat
204,Emerald,AU,75.2,overcast clouds,-23.53,148.17,The Irish Village
207,Tagusao,PH,80.22,overcast clouds,9.19,117.81,Toledo
208,Nicoya,CR,86.0,scattered clouds,10.15,-85.45,Guayacan Real
212,Lobito,AO,77.4,overcast clouds,-12.35,13.55,Casa Rosa Hotel Residence
214,Dwarka,IN,75.43,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
216,Malindi,KE,80.13,light rain,-3.22,40.12,African House Resort
235,Puerto Quijarro,BO,90.03,broken clouds,-17.78,-57.77,Hotel palance
236,Nueva Granada,CO,80.96,light rain,9.8,-74.39,Hospedaje Esquimal
241,Sao Filipe,CV,75.78,scattered clouds,14.9,-24.5,Tortuga B&B
242,Iralaya,HN,80.26,clear sky,15.0,-83.23,Iglesia morava renovada
245,Harlingen,US,84.99,broken clouds,26.19,-97.7,Courtyard by Marriott Harlingen
249,Flinders,AU,84.99,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
254,Kununurra,AU,82.4,broken clouds,-15.77,128.73,Hotel Kununurra
255,Frontera,MX,78.4,clear sky,26.93,-101.45,Fiesta Inn Monclova
257,Bubaque,GW,83.34,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
261,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang
266,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
272,Bontang,ID,75.6,moderate rain,0.13,117.5,Okra Leaf Guest House Syariah
275,Bang Saphan,TH,78.58,overcast clouds,11.21,99.51,Ladawan Boutique Hotel
277,Soyo,AO,78.57,overcast clouds,-6.13,12.37,Hotel Mpampa
284,Puerto Escondido,MX,86.0,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
287,Champerico,GT,91.4,thunderstorm,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
288,Balikpapan,ID,75.2,overcast clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
294,Abonnema,NG,77.47,clear sky,4.71,6.79,Corper's Lodge Obonoma
297,Cabrobo,BR,84.9,overcast clouds,-8.51,-39.31,Hotel Limarques
299,Yendi,GH,86.29,broken clouds,9.44,-0.01,Eyarro Lodge
306,Gunnedah,AU,78.8,clear sky,-30.98,150.25,Gunnedah Motor Inn
308,Singapore,SG,80.6,broken clouds,1.29,103.85,The Fullerton Hotel Singapore
309,Madang,PG,77.05,overcast clouds,-5.22,145.8,Comfort Inn Hotel
311,Jalpan,MX,85.14,clear sky,21.23,-99.48,Hotel Mision Jalpan
313,Maceio,BR,77.0,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
329,Honiara,SB,82.4,few clouds,-9.43,159.95,Heritage Park Hotel
330,San Lorenzo,PY,91.4,clear sky,-25.33,-57.53,Canarias Hotel
333,Mogadishu,SO,80.1,moderate rain,2.04,45.34,Hotel Juba
334,Kavaratti,IN,81.25,light rain,10.57,72.64,Hotels in Lakshadweep Islands
335,Paragominas,BR,75.63,overcast clouds,-2.97,-47.48,.
336,Labuhan,ID,79.09,overcast clouds,-6.88,112.21,bador sepret
339,Bahia Blanca,AR,93.36,clear sky,-38.72,-62.27,Hotel Argos
341,Dubbo,AU,84.2,scattered clouds,-32.25,148.62,Comfort Inn Blue Lagoon
345,Alhandra,BR,78.8,few clouds,-7.44,-34.91,Jo's House
356,Chimore,BO,86.16,moderate rain,-16.98,-65.13,Bichito
357,Hobyo,SO,79.41,broken clouds,5.35,48.53,Halane Hotel and Restaurent
361,Sidney,AU,88.0,clear sky,-33.87,151.21,QT Sydney
362,Chalmette,US,80.01,light rain,29.94,-89.96,Marina Motel Chalmette
364,Teahupoo,PF,86.0,broken clouds,-17.83,-149.27,Vanira Lodge
372,Amahai,ID,82.99,broken clouds,-3.33,128.92,HOTEL ISABELA
375,Rawson,AR,76.62,overcast clouds,-43.3,-65.1,Hotel Punta León
377,Tucupita,VE,76.64,light rain,9.06,-62.05,Hotel Tucupita Su​ite C.A.
381,Wukari,NG,79.74,clear sky,7.85,9.78,Elimtop
383,Lazaro Cardenas,MX,82.49,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
388,Progreso,MX,86.0,broken clouds,21.28,-89.67,Playa Linda Hotel
389,Ouesso,CG,75.9,broken clouds,1.61,16.05,Hôtel ABENI
392,Monjaras,HN,93.2,scattered clouds,13.2,-87.37,Hotel Y Restaurante Sur Y Mar
393,Rodrigues Alves,BR,84.2,broken clouds,-7.74,-72.65,Pousada Aconchego
394,San Policarpo,PH,81.03,overcast clouds,12.18,125.51,JM Lodge
400,Puerto Madryn,AR,78.49,overcast clouds,-42.77,-65.04,Hotel Tolosa
401,Saint-Georges,GD,82.4,few clouds,12.06,-61.75,Siesta Hotel
405,Bandarbeyla,SO,75.22,few clouds,9.49,50.81,JABIR HOTEL
416,Quatre Cocos,MU,75.2,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
418,Morgan City,US,78.01,broken clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
419,Santa Rosa,PH,78.8,few clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
423,Kendari,ID,76.69,overcast clouds,-3.94,122.5,Hotel Wixel
428,Zamora,EC,75.6,light rain,-4.07,-78.96,Cabañas Ecológicas Copalinga
430,Mataram,ID,78.42,overcast clouds,-8.58,116.12,Hotel Santika Mataram
436,Porto Walter,BR,78.42,light rain,-8.27,-72.74,Hotel Silva
443,Beterou,BJ,84.54,broken clouds,9.2,2.26,Monastère de Kokoubou
445,Nelson Bay,AU,82.0,broken clouds,-32.72,152.15,Mantra Nelson Bay
446,Port Blair,IN,80.53,light rain,11.67,92.75,Fortune Resort Bay Island
447,Vanimo,PG,80.91,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
449,Carutapera,BR,78.75,light rain,-1.2,-46.02,Lidera
461,Mayumba,GA,76.69,overcast clouds,-3.43,10.66,LIKWALE LODGE
464,Eyl,SO,75.27,clear sky,7.98,49.82,Amiin Hotel
470,Itarema,BR,81.19,few clouds,-2.92,-39.92,Windvillage
472,Cravo Norte,CO,79.02,moderate rain,6.3,-70.2,Hotel El Puerto
475,Mount Isa,AU,82.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
477,San Patricio,US,84.0,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
479,Santo Andre,BR,75.2,broken clouds,-23.66,-46.54,Mercure Santo Andre Hotel
480,Touros,BR,80.6,few clouds,-5.2,-35.46,INN NEW HORIZON
485,Port Keats,AU,86.25,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
488,Cockburn Town,TC,78.62,clear sky,21.46,-71.14,Osprey Beach Hotel
490,Broken Hill,AU,91.4,clear sky,-31.95,141.43,Daydream Motel & Cottages
491,Oriximina,BR,78.69,overcast clouds,-1.77,-55.87,Pousada Tia Amélia
492,Calamar,CO,77.0,heavy intensity rain,10.25,-74.91,Hostal Katyalex
498,Sao Joao Del Rei,BR,75.2,few clouds,-21.14,-44.26,Solara Hotel
505,Lokoja,NG,81.86,clear sky,7.8,6.74,Hotel Charvid
510,Luwuk,ID,78.94,moderate rain,-0.95,122.79,Hotel Santika Luwuk
519,Luangwa,ZM,75.49,light rain,-15.62,30.42,Gerasimos Safari Lodge
522,Belmonte,BR,77.0,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
530,Waingapu,ID,81.21,overcast clouds,-9.66,120.26,Pondok Wisata Elim
533,Fayaoue,NC,75.18,few clouds,-20.65,166.53,Chez Dydyce Guesthouse
535,Auki,SB,84.18,scattered clouds,-8.77,160.7,Auki Motel
536,San Ignacio,BZ,89.6,few clouds,17.16,-89.07,Rainforest Haven Inn
541,Viedma,AR,93.0,clear sky,-40.81,-63.0,Hotel Cristal
542,Poum,NC,75.69,broken clouds,-20.23,164.02,Gîte kajeon
544,Jardim,BR,78.87,overcast clouds,-21.48,-56.14,Hotel Estância
551,Daru,PG,81.46,overcast clouds,-9.08,143.21,New century hotel
552,Callaway,US,77.0,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
555,Bairiki,KI,84.2,broken clouds,1.33,172.98,Tarawa Boutique Hotel
558,Buluang,PH,76.59,overcast clouds,13.31,123.34,Enon Beach Resort
559,San Luis De Palenque,CO,80.01,overcast clouds,5.42,-71.73,Hotel Palenque Los Cubarros
560,Arlit,NE,77.36,clear sky,18.74,7.39,Hôtel Telwa Bungalow
571,Puerto Leguizamo,CO,75.96,moderate rain,-0.19,-74.78,la casona de juancho
573,Lins,BR,84.97,overcast clouds,-21.68,-49.74,Blue Tree Thermas de Lins
576,Noumea,NC,79.0,few clouds,-22.28,166.46,Hôtel Le Lagon
577,Katherine,AU,84.2,scattered clouds,-14.47,132.27,Pine Tree Motel
578,Sola,VU,84.2,scattered clouds,-13.88,167.55,Ulkel Guest House
581,Jizan,SA,80.6,clear sky,17.33,42.67,شهدان. ابوالحجر
587,Pemba,MZ,79.88,clear sky,-12.97,40.52,Guesthouse Samotina
588,Sulangan,PH,81.66,broken clouds,11.14,123.72,Maia's Beach Resort
593,San Luis,AR,85.03,scattered clouds,-33.3,-66.34,Huarpes Hotel
595,Ojinaga,MX,78.8,clear sky,29.57,-104.42,Suites Las Palmas
596,Catuday,PH,78.8,overcast clouds,16.29,119.81,GResort
601,Zacualpan,MX,86.0,scattered clouds,21.25,-105.17,La Colorada B&B
603,Kollam,IN,78.8,mist,8.88,76.6,The Raviz Ashtamudi
608,Inhambane,MZ,76.03,broken clouds,-23.86,35.38,Oceano
609,Kintampo,GH,79.99,broken clouds,8.06,-1.73,Adomaa Memorial Hotel
610,Dedougou,BF,75.81,clear sky,12.47,-3.47,Hôtel Bon Séjour
612,Bosaso,SO,76.89,broken clouds,11.28,49.18,Red Sea Hotel
613,Tual,ID,84.65,overcast clouds,-5.67,132.75,Grand Vilia Hotel
621,Takoradi,GH,78.75,scattered clouds,4.88,-1.76,Raybow International Hotel
622,Sesheke,ZM,77.0,scattered clouds,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
628,San Onofre,CO,81.18,light rain,9.74,-75.53,Hotel Sinai
631,Miramar,US,80.6,clear sky,25.99,-80.23,Stadium Hotel
634,Tanete,ID,77.65,overcast clouds,-3.94,119.78,Wisma Tri Multi
638,Padang,ID,76.66,overcast clouds,-0.95,100.35,Mercure Padang
639,Gigmoto,PH,80.26,light rain,13.78,124.39,Cj's Travellers Inn
641,Port Macquarie,AU,79.0,scattered clouds,-31.43,152.92,Rydges Port Macquarie
642,Bayshore Gardens,US,79.0,broken clouds,27.43,-82.59,Ramada by Wyndham Sarasota
646,Cururupu,BR,76.8,moderate rain,-1.83,-44.87,Pousada Través'cia
647,Yenagoa,NG,75.97,clear sky,4.92,6.26,Amba Hotels Limited
649,Doha,QA,78.8,clear sky,25.29,51.53,Doha Marriott Hotel
650,Vilhena,BR,78.8,scattered clouds,-12.74,-60.15,Hotel Mirage
657,San Marcos De Colon,HN,93.2,scattered clouds,13.43,-86.8,Hotel Colonial
662,Manta,EC,77.0,few clouds,-0.95,-80.73,Balandra Hotel
663,Sarangani,PH,83.84,very heavy rain,5.4,125.46,Ballistic Islet
665,Sinnamary,GF,79.36,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
