City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vila,PT,42.03,-8.16,46.0,91,0,1.01,clear sky
1,Ribeira Grande,PT,38.52,-28.7,57.2,50,40,3.36,scattered clouds
2,Vaini,TO,-21.2,-175.2,82.4,83,40,19.46,scattered clouds
3,Worthington,US,40.09,-83.02,51.01,61,90,4.7,overcast clouds
4,Atuona,PF,-9.8,-139.03,78.78,71,32,19.08,scattered clouds
5,Hirado,JP,33.36,129.55,50.0,57,75,20.8,broken clouds
6,Alofi,NU,-19.06,-169.92,82.4,88,40,9.17,scattered clouds
7,Talcahuano,CL,-36.72,-73.12,62.6,67,0,18.34,clear sky
8,Punta Arenas,CL,-53.15,-70.92,42.8,70,75,32.21,broken clouds
9,Hilo,US,19.73,-155.09,75.99,78,75,6.93,light rain
10,Port Elizabeth,ZA,-33.92,25.57,64.4,77,84,19.46,broken clouds
11,Zhangye,CN,38.93,100.45,21.24,88,0,4.92,clear sky
12,Faanui,PF,-16.48,-151.75,80.67,74,90,3.18,overcast clouds
13,Farafenni,GM,13.57,-15.6,76.32,18,0,8.21,clear sky
14,Arraial Do Cabo,BR,-22.97,-42.03,77.0,83,40,18.34,scattered clouds
15,Barrow,US,71.29,-156.79,6.8,77,90,10.29,light snow
16,Kapaa,US,22.08,-159.32,80.6,69,40,19.46,scattered clouds
17,Sotouboua,TG,8.57,0.98,78.8,78,0,4.16,clear sky
18,Verkhnyaya Inta,RU,65.98,60.31,8.98,93,0,2.89,clear sky
19,Ushuaia,AR,-54.8,-68.3,37.4,86,75,28.86,light intensity shower rain
20,Ambilobe,MG,-13.2,49.05,76.69,80,74,5.7,broken clouds
21,Hithadhoo,MV,-0.6,73.08,81.16,77,85,11.14,overcast clouds
22,Bonthe,SL,7.53,-12.51,78.75,82,18,6.17,few clouds
23,Aksu,CN,41.12,80.26,27.61,78,99,1.25,overcast clouds
24,New Norfolk,AU,-42.78,147.06,62.01,53,100,3.0,moderate rain
25,Motygino,RU,58.18,94.76,6.13,90,0,1.41,clear sky
26,Nikolskoye,RU,59.7,30.79,35.6,96,75,8.95,broken clouds
27,Mahebourg,MU,-20.41,57.7,75.2,83,75,11.41,shower rain
28,Lyngseidet,NO,69.58,20.22,39.99,80,20,25.28,few clouds
29,Cairns,AU,-16.92,145.77,78.8,69,40,9.17,scattered clouds
30,Portneuf,CA,46.69,-71.89,37.99,93,100,2.24,overcast clouds
31,Yei,SS,4.09,30.68,70.7,76,37,3.36,scattered clouds
32,Saint-Leu,RE,-21.15,55.28,75.2,73,75,2.24,broken clouds
33,Albany,US,42.6,-73.97,48.99,72,100,2.66,overcast clouds
34,Qaanaaq,GL,77.48,-69.36,-3.57,86,100,4.32,overcast clouds
35,Ixtapa,MX,20.7,-105.2,82.4,74,20,12.75,few clouds
36,Meulaboh,ID,4.14,96.13,76.37,86,100,2.46,overcast clouds
37,Mar Del Plata,AR,-38.0,-57.56,78.8,36,0,16.11,clear sky
38,Dingle,PH,11.0,122.67,75.94,93,65,7.74,moderate rain
39,Ancud,CL,-41.87,-73.82,57.99,93,90,14.99,light intensity shower rain
40,Kyzyl-Suu,KG,42.34,78.01,35.35,77,100,3.04,overcast clouds
41,Avarua,CK,-21.21,-159.78,80.6,69,89,19.46,light rain
42,Jalu,LY,29.03,21.55,55.71,70,0,4.81,clear sky
43,Chuy,UY,-33.7,-53.46,66.9,76,0,11.95,clear sky
44,Guarapari,BR,-20.67,-40.5,78.8,74,40,12.75,scattered clouds
45,Mataura,NZ,-46.19,168.86,54.0,60,100,5.01,overcast clouds
46,Bluff,NZ,-46.6,168.33,54.0,60,100,5.01,overcast clouds
47,Yushan,CN,31.38,120.95,48.99,75,0,11.18,clear sky
48,Esperance,AU,-33.87,121.9,53.6,100,75,13.87,broken clouds
49,Ulaangom,MN,49.98,92.07,12.13,92,100,4.14,overcast clouds
50,Zhezkazgan,KZ,47.8,67.71,24.04,98,100,8.32,snow
51,Morros,BR,-9.45,-46.3,77.41,69,100,3.31,moderate rain
52,Lyaskelya,RU,61.77,31.02,29.41,97,62,7.58,broken clouds
53,Pokhara,NP,28.23,83.98,57.02,32,0,4.68,clear sky
54,Aleksandrov Gay,RU,50.15,48.57,32.49,96,100,11.81,overcast clouds
55,Jamestown,US,42.1,-79.24,45.0,70,90,6.93,overcast clouds
56,Okhotsk,RU,59.38,143.3,3.29,87,73,18.12,broken clouds
57,Lavrentiya,RU,65.58,-171.0,23.47,93,9,9.62,clear sky
58,Belyy Yar,RU,53.6,91.39,15.8,85,90,6.71,overcast clouds
59,Hofn,IS,64.25,-15.21,40.37,70,97,33.26,overcast clouds
60,Bonavista,CA,48.65,-53.11,48.2,93,27,8.05,scattered clouds
61,Kaitangata,NZ,-46.28,169.85,53.01,55,97,5.99,overcast clouds
62,Marica,BR,-22.92,-42.82,86.0,62,20,10.29,few clouds
63,Majene,ID,-3.54,118.97,78.87,75,100,3.51,moderate rain
64,North Myrtle Beach,US,33.82,-78.68,73.4,40,1,6.93,clear sky
65,Tasiilaq,GL,65.61,-37.64,17.6,57,0,29.97,clear sky
66,Imbituba,BR,-28.24,-48.67,73.4,88,75,9.17,moderate rain
67,Krasnoselkup,RU,65.7,82.47,2.23,93,100,7.81,overcast clouds
68,Los Llanos De Aridane,ES,28.66,-17.92,64.4,59,20,1.12,few clouds
69,Dali,CN,25.7,100.18,42.76,67,6,3.02,clear sky
70,Tiarei,PF,-17.53,-149.33,86.0,74,75,9.17,broken clouds
71,Victoria,HK,22.29,114.16,66.99,72,67,12.26,broken clouds
72,Rikitea,PF,-23.12,-134.97,75.45,84,92,22.15,light rain
73,Hermanus,ZA,-34.42,19.23,63.0,77,100,5.99,overcast clouds
74,Vila Velha,BR,-20.33,-40.29,78.8,74,40,12.75,scattered clouds
75,Grindavik,IS,63.84,-22.43,33.8,64,75,38.03,broken clouds
76,Yueyang,CN,29.33,113.09,44.92,81,100,8.9,overcast clouds
77,Iqaluit,CA,63.75,-68.51,23.0,79,90,17.22,light snow
78,Tamandare,BR,-8.76,-35.1,78.33,74,68,12.15,broken clouds
79,Fairbanks,US,64.84,-147.72,12.99,84,75,3.44,broken clouds
80,Saskylakh,RU,71.92,114.08,3.54,92,21,9.69,few clouds
81,Torbay,CA,47.67,-52.73,50.0,87,75,23.04,broken clouds
82,Busselton,AU,-33.65,115.33,45.0,91,6,7.9,clear sky
83,Arrecife,ES,28.96,-13.55,66.2,68,40,10.29,scattered clouds
84,Salalah,OM,17.02,54.09,77.0,73,20,3.36,few clouds
85,Cabo San Lucas,MX,22.89,-109.91,84.2,61,20,11.41,few clouds
86,Alice Springs,AU,-23.7,133.88,91.0,17,0,6.93,clear sky
87,Severo-Kurilsk,RU,50.68,156.12,27.57,90,90,21.43,overcast clouds
88,Katsuura,JP,35.13,140.3,51.8,81,20,9.17,few clouds
89,Monywa,MM,22.12,95.13,64.67,73,0,4.43,clear sky
90,Tuktoyaktuk,CA,69.45,-133.04,3.2,84,90,4.7,overcast clouds
91,Ruteng,ID,-8.61,120.47,64.92,100,100,1.7,overcast clouds
92,Ahuimanu,US,21.44,-157.84,82.4,69,40,16.11,scattered clouds
93,Pangnirtung,CA,66.15,-65.71,17.6,61,90,5.82,overcast clouds
94,Kahului,US,20.89,-156.47,80.6,57,40,20.8,scattered clouds
95,Mazamari,PE,-11.33,-74.53,80.35,66,100,1.39,light rain
96,Daryapur,IN,20.93,77.33,65.28,79,93,6.51,overcast clouds
97,Shellbrook,CA,53.22,-106.4,39.2,55,75,13.87,broken clouds
98,Ostroleka,PL,53.09,21.58,37.99,82,88,3.0,overcast clouds
99,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,74,0,16.11,clear sky
100,Port Alfred,ZA,-33.59,26.89,64.15,76,75,26.28,broken clouds
101,Provideniya,RU,64.38,-173.3,24.84,96,70,12.73,broken clouds
102,East London,ZA,-33.02,27.91,64.51,76,93,20.0,overcast clouds
103,Bethel,US,41.37,-73.41,54.0,71,90,5.46,overcast clouds
104,Rabaul,PG,-4.2,152.17,82.53,74,97,4.85,light rain
105,Katiola,CI,8.13,-5.1,80.6,69,75,4.7,broken clouds
106,Khatanga,RU,71.97,102.5,13.91,96,98,15.68,overcast clouds
107,Saint-Philippe,RE,-21.36,55.77,75.2,73,75,2.24,broken clouds
108,Taoudenni,ML,22.68,-3.98,65.53,37,87,10.2,overcast clouds
109,Mount Hagen,PG,-5.86,144.23,62.6,93,75,4.7,fog
110,Vicuna,CL,-30.03,-70.71,78.01,37,0,1.99,clear sky
111,Lebu,CL,-37.62,-73.65,57.58,73,27,8.95,scattered clouds
112,Buala,SB,-8.14,159.59,84.51,70,91,7.61,overcast clouds
113,Norman Wells,CA,65.28,-126.83,-0.4,84,75,3.36,broken clouds
114,Preili,LV,56.29,26.72,29.48,98,87,6.53,overcast clouds
115,Praya,CV,14.92,-23.51,75.2,64,40,16.11,scattered clouds
116,Zhuhai,CN,22.28,113.57,64.4,77,20,24.16,few clouds
117,Patan,NP,27.67,85.33,44.6,93,20,2.24,mist
118,Vardo,NO,70.37,31.11,30.2,80,0,35.57,clear sky
119,Batagay-Alyta,RU,67.8,130.41,3.11,87,100,3.53,overcast clouds
120,Yellowknife,CA,62.46,-114.35,5.0,77,40,16.11,scattered clouds
121,Alot,IN,23.77,75.55,57.24,52,0,7.11,clear sky
122,Upernavik,GL,72.79,-56.15,0.66,82,0,7.02,clear sky
123,Kruisfontein,ZA,-34.0,24.73,64.0,75,95,5.01,overcast clouds
124,Tres Arroyos,AR,-38.37,-60.28,85.48,27,0,16.71,clear sky
125,Narsaq,GL,60.92,-46.05,21.2,48,100,11.41,overcast clouds
126,Yelizovo,RU,53.19,158.38,14.0,92,45,4.47,scattered clouds
127,Sistranda,NO,63.73,8.83,35.6,80,0,17.22,clear sky
128,Whitehorse,CA,60.72,-135.05,12.99,85,75,3.36,broken clouds
129,Tecoanapa,MX,16.52,-98.75,84.38,70,2,10.09,clear sky
130,Novomikhaylovskiy,RU,44.26,38.86,49.28,75,31,7.72,scattered clouds
131,Cape Town,ZA,-33.93,18.42,66.2,59,0,12.75,clear sky
132,Sitka,US,57.05,-135.33,37.4,74,90,4.07,overcast clouds
133,Bar Harbor,US,44.39,-68.2,50.0,87,90,5.86,overcast clouds
134,Komsomolskiy,UZ,40.43,71.72,37.4,64,100,4.7,mist
135,Lamar,US,33.67,-95.58,63.0,51,20,12.75,few clouds
136,Lagoa,PT,39.05,-27.98,57.15,65,83,27.92,broken clouds
137,Jinxiang,CN,27.43,120.61,58.68,70,95,12.95,overcast clouds
138,Bambous Virieux,MU,-20.34,57.76,75.2,83,75,11.41,shower rain
139,Raga,SS,8.46,25.68,75.27,27,0,4.7,clear sky
140,Cherskiy,RU,68.75,161.3,7.57,91,9,5.97,clear sky
141,Keflavik,IS,64.0,-22.56,33.8,64,75,38.03,broken clouds
142,Fortuna,US,40.6,-124.16,62.01,54,33,1.99,scattered clouds
143,Thompson,CA,55.74,-97.86,17.6,85,90,8.05,overcast clouds
144,Lapeer,US,43.05,-83.32,42.8,81,90,5.82,overcast clouds
145,Butaritari,KI,3.07,172.79,81.75,74,42,14.85,scattered clouds
146,Sawakin,SD,19.11,37.33,78.06,73,90,12.39,light rain
147,Castro,BR,-24.79,-50.01,65.55,93,100,5.03,light rain
148,Macusani,PE,-14.08,-70.43,40.32,81,100,9.06,light rain
149,Isangel,VU,-19.55,169.27,78.8,69,20,5.82,few clouds
150,Santa Cruz Del Sur,CU,20.71,-78.0,79.48,77,2,12.17,clear sky
151,Saldanha,ZA,-33.01,17.94,66.2,55,100,5.82,overcast clouds
152,Virginia Beach,US,36.85,-75.98,61.0,82,90,9.17,mist
153,Puerto Ayora,EC,-0.74,-90.35,78.8,69,20,18.34,few clouds
154,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,13.87,overcast clouds
155,Kurilsk,RU,45.23,147.88,31.48,95,91,3.33,overcast clouds
156,Hobart,AU,-42.88,147.33,62.01,55,75,10.29,broken clouds
157,Vegreville,CA,53.5,-112.05,35.6,50,67,6.93,broken clouds
158,Olean,US,42.08,-78.43,46.0,78,90,5.82,overcast clouds
159,Nabire,ID,-3.37,135.48,76.35,92,100,0.92,moderate rain
160,Fort Wellington,GY,6.4,-57.6,78.98,83,5,9.24,clear sky
161,Badou,TG,7.58,0.6,74.8,81,59,2.28,broken clouds
162,Darnah,LY,32.77,22.64,62.08,67,45,6.96,scattered clouds
163,Morada Nova,BR,-5.11,-38.37,83.1,62,100,10.63,overcast clouds
164,Paramonga,PE,-10.67,-77.83,67.96,73,17,6.98,few clouds
165,Westport,US,41.14,-73.36,57.2,71,90,7.96,overcast clouds
166,Henties Bay,NA,-22.12,14.28,60.01,89,45,4.18,scattered clouds
167,Waipawa,NZ,-41.41,175.52,55.99,71,25,13.87,scattered clouds
168,Auburn,US,47.31,-122.23,53.01,71,75,5.82,broken clouds
169,Adrar,MR,20.5,-10.07,63.05,41,22,8.46,few clouds
170,Tiksi,RU,71.69,128.87,0.97,92,90,7.0,overcast clouds
171,Pangody,RU,65.85,74.49,1.51,94,98,7.63,overcast clouds
172,Finschhafen,PG,-6.6,147.87,78.1,80,100,4.0,light rain
173,Salinas,US,36.68,-121.66,68.0,19,1,9.17,clear sky
174,Ponta Do Sol,PT,32.67,-17.1,62.6,77,40,16.11,scattered clouds
175,Merauke,ID,-8.47,140.33,79.2,82,100,6.51,overcast clouds
176,Labytnangi,RU,66.66,66.42,1.47,92,14,6.62,few clouds
177,Dikson,RU,73.51,80.55,25.65,99,100,18.59,snow
178,Hami,CN,42.8,93.45,20.19,80,7,2.08,clear sky
179,San Joaquin,US,37.93,-121.3,63.0,25,1,5.82,clear sky
180,Olinda,BR,-8.01,-34.86,78.8,65,40,11.41,scattered clouds
181,Luba,GQ,3.46,8.55,79.86,79,25,5.23,light rain
182,Ahipara,NZ,-35.17,173.17,61.84,60,12,14.74,few clouds
183,Saurimo,AO,-9.66,20.39,64.71,97,94,3.24,overcast clouds
184,Izhma,RU,65.01,53.91,15.1,96,0,3.74,clear sky
185,Barabinsk,RU,55.36,78.36,2.62,94,15,5.5,few clouds
186,Muros,ES,42.78,-9.06,45.0,77,0,3.0,clear sky
187,Dudinka,RU,69.41,86.18,10.42,95,100,15.97,overcast clouds
188,Samarai,PG,-10.62,150.67,80.15,79,74,4.41,broken clouds
189,Kyren,RU,51.68,102.14,6.17,83,2,0.2,clear sky
190,Ginir,ET,7.13,40.7,56.91,90,18,3.58,few clouds
191,Minna,NG,9.61,6.56,79.66,45,1,1.92,clear sky
192,Sheltozero,RU,61.37,35.37,31.12,96,100,14.61,overcast clouds
193,Port Hedland,AU,-20.32,118.57,78.8,88,0,8.05,clear sky
194,Lompoc,US,34.64,-120.46,66.2,25,1,8.05,clear sky
195,Kokstad,ZA,-30.55,29.42,54.14,86,97,5.39,overcast clouds
196,Lysychovo,UA,48.5,23.29,29.44,96,98,1.66,overcast clouds
197,Sabha,LY,27.04,14.43,57.02,39,0,11.79,clear sky
198,Chokurdakh,RU,70.63,147.92,-8.32,92,100,3.85,overcast clouds
199,Sibiti,CG,-3.68,13.35,70.03,99,100,2.35,light rain
200,Palana,RU,59.12,159.97,8.28,94,93,5.03,overcast clouds
201,Haines Junction,CA,60.75,-137.51,12.2,78,100,3.36,overcast clouds
202,Kavieng,PG,-2.57,150.8,83.34,76,97,14.58,light rain
203,Bengkulu,ID,-3.8,102.27,74.89,87,75,4.18,moderate rain
204,Emerald,AU,-23.53,148.17,75.2,64,90,14.99,overcast clouds
205,East Wenatchee Bench,US,47.43,-120.28,39.0,63,90,4.7,mist
206,Naze,JP,28.37,129.48,68.0,77,75,23.04,broken clouds
207,Tagusao,PH,9.19,117.81,80.22,79,100,3.91,overcast clouds
208,Nicoya,CR,10.15,-85.45,86.0,62,40,11.41,scattered clouds
209,Olafsvik,IS,64.89,-23.71,33.78,84,96,45.63,light rain
210,Faya,SA,18.39,42.45,60.8,82,0,4.7,clear sky
211,Leningradskiy,RU,69.38,178.42,22.42,96,100,10.67,light snow
212,Lobito,AO,-12.35,13.55,77.4,83,100,8.01,overcast clouds
213,Pevek,RU,69.7,170.31,12.94,93,0,7.52,clear sky
214,Dwarka,IN,22.24,68.97,75.43,50,0,18.3,clear sky
215,Hailey,US,43.52,-114.32,32.0,73,20,8.05,few clouds
216,Malindi,KE,-3.22,40.12,80.13,81,21,7.92,light rain
217,Asau,RO,46.43,26.4,32.0,89,100,3.38,overcast clouds
218,Eureka,US,40.8,-124.16,61.0,54,39,1.99,scattered clouds
219,Shenjiamen,CN,29.96,122.3,54.7,75,100,21.41,overcast clouds
220,Saint George,US,37.1,-113.58,53.01,23,1,4.7,clear sky
221,Taylorville,US,39.55,-89.29,46.4,81,40,8.05,scattered clouds
222,Carnarvon,AU,-24.87,113.63,64.4,68,0,19.46,clear sky
223,Bogorodskoye,RU,56.55,37.88,30.15,99,98,5.19,light snow
224,Xam Nua,LA,20.42,104.04,55.47,94,79,1.81,broken clouds
225,Hamilton,US,39.18,-84.53,54.0,58,75,5.82,broken clouds
226,Wattegama,LK,6.8,81.48,73.4,100,40,1.12,scattered clouds
227,Tomohon,ID,1.33,124.84,68.83,100,58,1.77,broken clouds
228,Ardakan,IR,32.31,54.02,53.6,54,90,9.17,overcast clouds
229,Nizhniy Tsasuchey,RU,50.52,115.13,7.92,91,0,7.65,clear sky
230,Aykhal,RU,66.0,111.5,-4.88,90,96,5.5,overcast clouds
231,Raudeberg,NO,61.99,5.14,42.01,87,100,9.44,overcast clouds
232,Mangai,CD,-4.05,19.53,70.11,98,41,1.14,scattered clouds
233,Nishihara,JP,26.18,127.76,69.8,73,75,28.86,broken clouds
234,Jumla,NP,29.27,82.18,37.67,41,0,5.95,clear sky
235,Puerto Quijarro,BO,-17.78,-57.77,90.03,41,70,0.92,broken clouds
236,Nueva Granada,CO,9.8,-74.39,80.96,84,99,5.41,light rain
237,Konosha,RU,60.97,40.26,21.85,97,98,8.48,overcast clouds
238,Port Lincoln,AU,-34.73,135.87,67.17,70,100,14.0,overcast clouds
239,Nanortalik,GL,60.14,-45.24,28.27,94,100,12.1,overcast clouds
240,Kardymovo,RU,54.89,32.43,32.77,95,97,6.62,light rain
241,Sao Filipe,CV,14.9,-24.5,75.78,72,29,14.94,scattered clouds
242,Iralaya,HN,15.0,-83.23,80.26,79,0,7.29,clear sky
243,Te Anau,NZ,-45.42,167.72,53.58,48,100,3.4,overcast clouds
244,Tessalit,ML,20.2,1.01,64.65,26,83,4.81,broken clouds
245,Harlingen,US,26.19,-97.7,84.99,62,75,14.99,broken clouds
246,Portland,US,45.52,-122.68,50.0,87,40,0.54,scattered clouds
247,Bangsund,NO,64.4,11.39,35.6,93,40,8.05,scattered clouds
248,Finote Selam,ET,10.7,37.27,60.46,66,36,3.65,scattered clouds
249,Flinders,AU,-34.58,150.86,84.99,56,58,6.76,broken clouds
250,Sur,OM,22.57,59.53,73.31,62,72,10.38,broken clouds
251,Victor Harbor,AU,-35.57,138.62,64.99,88,100,1.99,moderate rain
252,Plettenberg Bay,ZA,-34.05,23.37,60.84,78,23,11.16,few clouds
253,Mabaruma,GY,8.2,-59.78,75.2,97,99,3.11,light rain
254,Kununurra,AU,-15.77,128.73,82.4,88,52,10.4,broken clouds
255,Frontera,MX,26.93,-101.45,78.4,41,4,6.73,clear sky
256,Leh,IN,34.17,77.58,8.85,64,0,1.66,clear sky
257,Bubaque,GW,11.28,-15.83,83.34,59,0,11.63,clear sky
258,Huarmey,PE,-10.07,-78.15,68.97,71,25,8.52,scattered clouds
259,Stephenville,US,32.22,-98.2,60.8,41,40,8.05,scattered clouds
260,Swift Current,CA,50.28,-107.8,37.4,69,1,19.46,clear sky
261,Georgetown,MY,5.41,100.34,77.0,94,20,3.36,few clouds
262,Podporozhye,RU,60.91,34.17,30.99,96,96,9.89,overcast clouds
263,Tiznit,MA,29.58,-9.5,54.19,85,54,12.33,light rain
264,Minab,IR,27.15,57.08,68.0,64,90,4.7,overcast clouds
265,Shubarkuduk,KZ,49.14,56.49,15.17,97,76,6.87,broken clouds
266,Souillac,MU,-20.52,57.52,75.2,83,75,11.41,shower rain
267,Manono,CD,-7.3,27.42,70.3,94,35,0.74,scattered clouds
268,Nara,JP,34.69,135.8,53.01,76,20,4.7,few clouds
269,Bharthana,IN,26.76,79.22,61.57,42,0,5.44,clear sky
270,Vila Franca Do Campo,PT,37.72,-25.43,57.2,76,75,17.22,light intensity shower rain
271,Beloha,MG,-25.17,45.05,74.77,77,100,7.27,overcast clouds
272,Bontang,ID,0.13,117.5,75.6,90,100,7.85,moderate rain
273,Saint Anthony,US,45.02,-93.22,37.0,51,1,13.87,clear sky
274,Kars,TR,40.6,43.09,17.6,78,0,2.24,clear sky
275,Bang Saphan,TH,11.21,99.51,78.58,79,99,9.46,overcast clouds
276,Nusaybin,TR,37.08,41.22,55.4,71,40,11.41,scattered clouds
277,Soyo,AO,-6.13,12.37,78.57,85,94,5.82,overcast clouds
278,Mount Gambier,AU,-37.83,140.77,62.6,72,40,5.82,light rain
279,Nam Som,TH,17.77,102.19,64.58,84,5,1.16,clear sky
280,Nassau,US,40.75,-73.58,59.0,66,44,10.6,scattered clouds
281,Kijang,KR,35.24,129.21,37.4,51,0,11.41,clear sky
282,Blythe,US,33.61,-114.6,66.2,12,1,14.99,clear sky
283,Cedar City,US,37.68,-113.06,37.4,34,1,9.17,clear sky
284,Puerto Escondido,MX,15.85,-97.07,86.0,66,20,9.17,few clouds
285,Airai,TL,-8.93,125.41,63.73,85,96,2.08,overcast clouds
286,Aklavik,CA,68.22,-135.01,5.0,84,90,4.7,overcast clouds
287,Champerico,GT,14.3,-91.92,91.4,59,75,9.17,thunderstorm
288,Balikpapan,ID,-1.27,116.83,75.2,91,99,6.13,overcast clouds
289,Ayaviri,PE,-14.89,-70.59,44.62,75,97,4.56,moderate rain
290,Kautokeino,NO,69.01,23.04,22.87,93,10,9.15,clear sky
291,Usinsk,RU,65.99,57.53,9.97,96,56,5.91,broken clouds
292,Baiyin,CN,36.56,104.21,30.0,72,100,2.24,overcast clouds
293,Codrington,AU,-38.27,141.97,63.54,69,100,3.29,light rain
294,Abonnema,NG,4.71,6.79,77.47,88,0,5.48,clear sky
295,Ponta Delgada,PT,37.73,-25.67,57.2,76,75,17.22,light intensity shower rain
296,Simao,CN,22.79,100.97,52.88,92,60,1.83,broken clouds
297,Cabrobo,BR,-8.51,-39.31,84.9,44,97,15.28,overcast clouds
298,Yerbogachen,RU,61.28,108.01,-9.99,90,78,2.55,broken clouds
299,Yendi,GH,9.44,-0.01,86.29,44,66,4.41,broken clouds
300,Port-Cartier,CA,50.03,-66.87,33.01,96,91,1.12,overcast clouds
301,Ayan,RU,56.45,138.17,10.29,84,100,18.01,overcast clouds
302,Porbandar,IN,21.64,69.61,71.76,48,0,14.76,clear sky
303,Tshikapa,CD,-6.42,20.8,71.71,92,100,2.26,overcast clouds
304,Valdemarpils,LV,57.37,22.59,37.4,86,75,12.75,broken clouds
305,Umm Lajj,SA,25.02,37.27,71.82,53,0,5.57,clear sky
306,Gunnedah,AU,-30.98,150.25,78.8,47,6,3.36,clear sky
307,Luderitz,NA,-26.65,15.16,59.0,93,0,16.11,clear sky
308,Singapore,SG,1.29,103.85,80.6,88,75,8.59,broken clouds
309,Madang,PG,-5.22,145.8,77.05,90,96,2.82,overcast clouds
310,Pisco,PE,-13.7,-76.22,71.6,68,0,13.87,clear sky
311,Jalpan,MX,21.23,-99.48,85.14,34,0,2.89,clear sky
312,Klaksvik,FO,62.23,-6.59,42.8,81,100,13.87,overcast clouds
313,Maceio,BR,-9.67,-35.74,77.0,78,20,9.17,few clouds
314,Dzialdowo,PL,53.24,20.17,37.4,93,75,6.93,broken clouds
315,Saint-Francois,FR,46.42,3.91,44.01,87,0,3.36,clear sky
316,Verkhnyaya Toyma,RU,62.23,45.0,16.45,96,83,6.89,broken clouds
317,Bozoum,CF,6.32,16.38,70.95,40,0,2.24,clear sky
318,Manuk Mangkaw,PH,4.8,119.85,83.91,69,100,1.88,overcast clouds
319,Dubinino,RU,55.62,89.09,6.24,92,0,7.27,clear sky
320,Prado,BR,-17.34,-39.22,73.99,86,7,6.38,clear sky
321,Zhanaozen,KZ,43.3,52.8,29.17,94,0,4.27,clear sky
322,Tura,IN,25.52,90.22,61.99,58,75,4.43,broken clouds
323,Winterberg,DE,51.2,8.53,30.99,92,0,2.95,clear sky
324,Bierun,PL,50.09,19.09,36.0,85,100,4.43,overcast clouds
325,Poronaysk,RU,49.22,143.12,16.38,91,25,4.21,scattered clouds
326,Marienburg,PL,54.04,19.03,37.99,79,100,8.99,overcast clouds
327,Russell,US,32.35,-85.2,71.6,68,90,3.36,overcast clouds
328,Pacifica,US,37.61,-122.49,63.0,38,20,5.41,few clouds
329,Honiara,SB,-9.43,159.95,82.4,78,20,2.24,few clouds
330,San Lorenzo,PY,-25.33,-57.53,91.4,49,0,3.36,clear sky
331,Chingirlau,KZ,51.09,54.08,15.4,97,96,2.06,overcast clouds
332,Metro,ID,-5.11,105.31,74.35,88,95,5.03,overcast clouds
333,Mogadishu,SO,2.04,45.34,80.1,81,68,16.82,moderate rain
334,Kavaratti,IN,10.57,72.64,81.25,75,0,10.33,light rain
335,Paragominas,BR,-2.97,-47.48,75.63,93,100,2.39,overcast clouds
336,Labuhan,ID,-6.88,112.21,79.09,78,92,4.74,overcast clouds
337,Falmouth,GB,50.15,-5.07,50.0,93,94,21.92,overcast clouds
338,Bereda,ES,43.27,-7.54,48.0,100,0,4.0,clear sky
